# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - GNBM-3235-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-mannonate oxidoreductase
CATALYZES - ENZRXNNBM-1689
DBLINKS - (PID "441711881" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3235
MOLECULAR-WEIGHT-KD - 53.656    
MOLECULAR-WEIGHT-SEQ - 53.656    
//
UNIQUE-ID - GNBM-3374-MONOMER
TYPES - Polypeptides
COMMON-NAME - Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
DBLINKS - (PID "441715160" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3374
MOLECULAR-WEIGHT-KD - 46.269    
MOLECULAR-WEIGHT-SEQ - 46.269    
//
UNIQUE-ID - GNBM-3828-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose/maltodextrin ABC transporter, permease protein MalF
DBLINKS - (PID "441713142" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3828
MOLECULAR-WEIGHT-KD - 57.011    
MOLECULAR-WEIGHT-SEQ - 57.011    
//
UNIQUE-ID - GNBM-3320-MONOMER
TYPES - Polypeptides
COMMON-NAME - Competence protein F homolog,phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy
DBLINKS - (PID "441715106" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3320
MOLECULAR-WEIGHT-KD - 25.768    
MOLECULAR-WEIGHT-SEQ - 25.768    
//
UNIQUE-ID - GNBM-1396-MONOMER
TYPES - Polypeptides
COMMON-NAME - YrbA protein
DBLINKS - (PID "441713876" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1396
MOLECULAR-WEIGHT-KD - 9.452    
MOLECULAR-WEIGHT-SEQ - 9.452    
//
UNIQUE-ID - GNBM-4377-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641447: hypothetical protein
DBLINKS - (PID "441711530" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4377
MOLECULAR-WEIGHT-KD - 4.789    
MOLECULAR-WEIGHT-SEQ - 4.789    
//
UNIQUE-ID - GNBM-3338-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical fimbrial chaperone ycbF precursor
DBLINKS - (PID "441715124" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3338
MOLECULAR-WEIGHT-KD - 28.99    
MOLECULAR-WEIGHT-SEQ - 28.99    
//
UNIQUE-ID - GNBM-4100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyruvate formate-lyase activating enzyme
CATALYZES - ENZRXNNBM-781
DBLINKS - (PID "441714249" NIL |kaipa| 3578855641 NIL NIL)
