;; genetic-elements.dat file generated by wgs2pf script
;; FTP directory: ftp.ncbi.nih.gov/genbank/genomes/Bacteria_DRAFT/Escherichia_coli_Nissle_1917_uid183738

ID	CAPM01000001
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 139, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000001.gbk
SEQ-FILE	CAPM01000001.fna
//
ID	CAPM01000002
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 98, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000002.gbk
SEQ-FILE	CAPM01000002.fna
//
ID	CAPM01000003
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 70, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000003.gbk
SEQ-FILE	CAPM01000003.fna
//
ID	CAPM01000004
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 120, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000004.gbk
SEQ-FILE	CAPM01000004.fna
//
ID	CAPM01000005
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 46, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000005.gbk
SEQ-FILE	CAPM01000005.fna
//
ID	CAPM01000006
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 141, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000006.gbk
SEQ-FILE	CAPM01000006.fna
//
ID	CAPM01000007
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 85, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000007.gbk
SEQ-FILE	CAPM01000007.fna
//
ID	CAPM01000008
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 66, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000008.gbk
SEQ-FILE	CAPM01000008.fna
//
ID	CAPM01000009
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 41, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000009.gbk
SEQ-FILE	CAPM01000009.fna
//
ID	CAPM01000010
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 60, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000010.gbk
SEQ-FILE	CAPM01000010.fna
//
ID	CAPM01000011
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 9, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000011.gbk
SEQ-FILE	CAPM01000011.fna
//
ID	CAPM01000012
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 88, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000012.gbk
SEQ-FILE	CAPM01000012.fna
//
ID	CAPM01000013
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 91, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000013.gbk
SEQ-FILE	CAPM01000013.fna
//
ID	CAPM01000014
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 86, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000014.gbk
SEQ-FILE	CAPM01000014.fna
//
ID	CAPM01000015
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 76, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000015.gbk
SEQ-FILE	CAPM01000015.fna
//
ID	CAPM01000016
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 116, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000016.gbk
SEQ-FILE	CAPM01000016.fna
//
ID	CAPM01000017
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 48, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000017.gbk
SEQ-FILE	CAPM01000017.fna
//
ID	CAPM01000018
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 42, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000018.gbk
SEQ-FILE	CAPM01000018.fna
//
ID	CAPM01000019
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 50, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000019.gbk
SEQ-FILE	CAPM01000019.fna
//
ID	CAPM01000020
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 72, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000020.gbk
SEQ-FILE	CAPM01000020.fna
//
ID	CAPM01000021
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 68, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000021.gbk
SEQ-FILE	CAPM01000021.fna
//
ID	CAPM01000022
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 81, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000022.gbk
SEQ-FILE	CAPM01000022.fna
//
ID	CAPM01000023
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 55, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000023.gbk
SEQ-FILE	CAPM01000023.fna
//
ID	CAPM01000024
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 118, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000024.gbk
SEQ-FILE	CAPM01000024.fna
//
ID	CAPM01000025
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 125, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000025.gbk
SEQ-FILE	CAPM01000025.fna
//
ID	CAPM01000026
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 11, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000026.gbk
SEQ-FILE	CAPM01000026.fna
//
ID	CAPM01000027
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 34, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000027.gbk
SEQ-FILE	CAPM01000027.fna
//
ID	CAPM01000028
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 123, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000028.gbk
SEQ-FILE	CAPM01000028.fna
//
ID	CAPM01000029
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 26, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000029.gbk
SEQ-FILE	CAPM01000029.fna
//
ID	CAPM01000030
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 22, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000030.gbk
SEQ-FILE	CAPM01000030.fna
//
ID	CAPM01000031
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 57, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000031.gbk
SEQ-FILE	CAPM01000031.fna
//
ID	CAPM01000032
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 135, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000032.gbk
SEQ-FILE	CAPM01000032.fna
//
ID	CAPM01000033
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 63, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000033.gbk
SEQ-FILE	CAPM01000033.fna
//
ID	CAPM01000034
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 5, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000034.gbk
SEQ-FILE	CAPM01000034.fna
//
ID	CAPM01000035
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 33, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000035.gbk
SEQ-FILE	CAPM01000035.fna
//
ID	CAPM01000036
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 65, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000036.gbk
SEQ-FILE	CAPM01000036.fna
//
ID	CAPM01000037
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 83, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000037.gbk
SEQ-FILE	CAPM01000037.fna
//
ID	CAPM01000038
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 134, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000038.gbk
SEQ-FILE	CAPM01000038.fna
//
ID	CAPM01000039
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 105, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000039.gbk
SEQ-FILE	CAPM01000039.fna
//
ID	CAPM01000040
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 44, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000040.gbk
SEQ-FILE	CAPM01000040.fna
//
ID	CAPM01000041
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 103, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000041.gbk
SEQ-FILE	CAPM01000041.fna
//
ID	CAPM01000042
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 106, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000042.gbk
SEQ-FILE	CAPM01000042.fna
//
ID	CAPM01000043
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 51, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000043.gbk
SEQ-FILE	CAPM01000043.fna
//
ID	CAPM01000044
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 110, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000044.gbk
SEQ-FILE	CAPM01000044.fna
//
ID	CAPM01000045
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 132, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000045.gbk
SEQ-FILE	CAPM01000045.fna
//
ID	CAPM01000046
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 71, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000046.gbk
SEQ-FILE	CAPM01000046.fna
//
ID	CAPM01000047
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 80, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000047.gbk
SEQ-FILE	CAPM01000047.fna
//
ID	CAPM01000048
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 6, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000048.gbk
SEQ-FILE	CAPM01000048.fna
//
ID	CAPM01000049
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 64, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000049.gbk
SEQ-FILE	CAPM01000049.fna
//
ID	CAPM01000050
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 28, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000050.gbk
SEQ-FILE	CAPM01000050.fna
//
ID	CAPM01000051
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 18, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000051.gbk
SEQ-FILE	CAPM01000051.fna
//
ID	CAPM01000052
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 31, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000052.gbk
SEQ-FILE	CAPM01000052.fna
//
ID	CAPM01000053
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 2, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000053.gbk
SEQ-FILE	CAPM01000053.fna
//
ID	CAPM01000054
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 74, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000054.gbk
SEQ-FILE	CAPM01000054.fna
//
ID	CAPM01000055
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 136, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000055.gbk
SEQ-FILE	CAPM01000055.fna
//
ID	CAPM01000056
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 24, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000056.gbk
SEQ-FILE	CAPM01000056.fna
//
ID	CAPM01000057
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 21, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000057.gbk
SEQ-FILE	CAPM01000057.fna
//
ID	CAPM01000058
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 117, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000058.gbk
SEQ-FILE	CAPM01000058.fna
//
ID	CAPM01000059
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 113, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000059.gbk
SEQ-FILE	CAPM01000059.fna
//
ID	CAPM01000060
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 78, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000060.gbk
