# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNNBM-459
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXNNBM-1436
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2689-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXNNBM-2615
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase subunit IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1547-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5268
//
UNIQUE-ID - ENZRXNNBM-2796
TYPES - Enzymatic-Reactions
COMMON-NAME - L-sorbose 1-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R262-RXN
//
UNIQUE-ID - ENZRXNNBM-2548
TYPES - Enzymatic-Reactions
COMMON-NAME - Anhydro-N-acetylmuramic acid kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4621
//
UNIQUE-ID - ENZRXNNBM-2285
TYPES - Enzymatic-Reactions
COMMON-NAME - Periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-1727
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3159-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNNBM-1341
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
